lemma,pos,semantic_relationship,sense_source,sense_target
mir ,noun,broader,"brez motenj, dogajanja",splošna varnost javnih krajev
mir ,noun,exact,čas brez vojne,"obdobje, v katerem ni vojne"
mučiti ,verb,exact,imeti neprijetne občutke,povzročati telesno trpljenje ali bolezen in slabost
mučiti ,verb,exact,povzročati neprijetne občutke,podvreči trpinčenju
mučiti ,verb,broader,povzročati neprijetne občutke,trpinčiti ali mrcvariti kot mučenika
mučiti ,verb,broader,obremenjevati,nadlegovati z nenehno kritiko ali zbadanjem
mučiti ,verb,narrower,obremenjevati,nenehno ali vztrajno nadlegovati
mučiti ,verb,broader,povzročati neprijetne občutke,čustveno ali duševno trpinčiti
mučiti ,verb,related,povzročati neprijetne občutke,kruto ravnati z nekom
mučiti ,verb,related,povzročati neprijetne občutke,vztrajno nadlegovati
mučiti ,verb,related,povzročati neprijetne občutke,slabo ravnati z nekom
objektiven ,adjective,exact,temelječ na dejstvih,ki se nanaša na neposredno doživetje resničnih stvari ali dogodkov
objektiven ,adjective,exact,nepristranski; pravičen,"neskaljen s čustvi ali osebnimi predsodki; temelječ na pojavih, ki se jih da opazovati"
objektiven ,adjective,broader,nepristranski; pravičen,ki ni pod vplivom močnih čustev ali predsodkov
obleka ,noun,broader,oblačila,izrazito lepo ali okrasno oblačilo
obleka ,noun,broader,oblačila,oblačila v določenem stilu ali za posebno priložnost
obleka ,noun,exact,oblačila,"pokrivalo, ki se ga nosi na telesu"
obleka ,noun,exact,posamezno oblačilo,kos oblačila
obleka ,noun,broader,posamezno oblačilo,katerokoli ohlapno oblačilo
obleka ,noun,broader,posamezno oblačilo,"komplet oblačil (navadno jakna in hlače ali krilo) iz istega blaga in iste barve, namenjen nošenju zunaj doma"
odvisen ,adjective,exact,zasvojen,zasvojen z mamilom
odvisen ,adjective,exact,pogojen s čim,z nečim pogojen
odvisen ,adjective,exact,podrejen čemu,ki se za osnovno zanaša na osebo ali stvar ali potrebuje sredstva ali pomoč druge osebe ali stvari
odvisen ,adjective,broader,podrejen čemu,podvržen ali podrejen avtoriteti ali kontroli drugega
odvisen ,adjective,broader,podrejen čemu,podrejen moči ali suverenosti drugega ali drugih
originalen ,adjective,exact,izvoren; prvoten; začetni,ki ni izpeljano ali prepisano ali prevedeno iz drugih virov
originalen ,adjective,exact,izviren; nov,ki presega ali odstopa od običajnega ali pričakovanega
originalen ,adjective,broader,izviren; nov,"kar je sveže ali nenavadno, kar vnaša svežino in nenavadnost; prva stvar, ki so jo naredili ali se jo domislili"
originalen ,adjective,broader,izviren; nov,izvirno in še nikoli prej videno
originalen ,adjective,broader,izvoren; prvoten; začetni,(npr. za podatke) ki ni iz druge roke ali pridobljeno prek posrednikov
pretekel ,adjective,exact,ki se je zgodil ali je obstajal v preteklosti,ki je obstajal prej ali bil predhoden
pretekel ,adjective,exact,ki se je zgodil pred kratkim; minul,prej kot v sedanjosti; ki ni zdajšnji
pretekel ,adjective,broader,ki se je zgodil ali je obstajal v preteklosti,časovno odmaknjen v preteklost; nekdanji
prostor ,noun,exact,odprto območje,"neomejena razsežnost, v kateri se vse nahaja"
prostor ,noun,exact,za določen namen ali dejavnost,del območja s točno določeno funkcijo ali določenimi značilnostmi
prostor ,noun,exact,v športu,"katerokoli izmed številnih označenih območij na igrišču, kjer se nahajajo odbijalec, lovilec ali trenerji"
prostor ,noun,broader,zaprto območje,"kraj v zgradbi, ki je zamejen s stenami, tlemi in stropom"
prostor ,noun,related,območje človekovega delovanja,abstrakten mentalen kraj
prostor ,noun,narrower,zaprto območje,"območje, ki je namenjeno posebni vsebini"
prostor ,noun,related,za določen namen ali dejavnost,"določeno mesto, na katerem se nekaj nahaja"
prostor ,noun,broader,za določen namen ali dejavnost,območje rezervirano za določen namen
prostor ,noun,broader,za določen namen ali dejavnost,kraj za gibanje
prostor ,noun,exact,prazno ali prosto mesto,prazno območje (med stvarmi po navadi zamejeno )
prostor ,noun,related,območje človekovega delovanja,priložnost za
prostor ,noun,related,območje človekovega delovanja,določeno okolje ali družbena sfera
prozoren ,adjective,broader,"o predmetih, snoveh in materialih",ki prepušča svetlobo; skozi katerega se jasno vidi
prozoren ,adjective,broader,"o predmetih, snoveh in materialih",jasen in svetel
prozoren ,adjective,exact,o dejanjih,"lahko razumljiv, ki se ga zlahka spregleda (zaradi pomanjkanja subtilnosti)"
prozoren ,adjective,broader,o dejanjih,brez prevare
prozoren ,adjective,exact,"o predmetih, snoveh in materialih","tako tenek, da prepušča svetlobo"
rak ,noun,exact,žival,tipski rod iz družine rakovic (Cancridae)
rak ,noun,exact,jed,užitno meso različnih rakov
rak ,noun,exact,astrološko znamenje,četrto znamenje horoskopa; sonce je v tem znamenju od 21. junija do 22. julija
rak ,noun,related,astrološko znamenje,"(astrologija) oseba, ki se je rodila v času, ko je bilo sonce v Raku"
rak ,noun,exact,bolezen,"maligna tvorba, ki jo povzroča abnormalna in nekontrolirana delitev celic; skozi krvni obtok ali limfni sistem se lahko razširi  v druge dele telesa"
rak ,noun,broader,bolezen,"maligen tumor, ki je nastal iz povrhnjičnega tkiva; ena izmed štirih glavnih vrst raka"
stena ,noun,narrower,skalnato pobočje; del gore,navpična površina zgradbe ali vzpetine
stena ,noun,exact,predelni zid,"navpična površina, ki omejuje ali ločuje (npr. zid, ki loči eno sobo od druge)"
stena ,noun,exact,zid,"arhitekturna pregrada z višino in dolžino, ki presegata širino; ločuje ali pregrajuje ali omejuje prostor oz. podpira drugo konstrukcijo"
stena ,noun,exact,kar omejuje prostornino česa,"plast snovi, ki obdaja prostor"
stena ,noun,exact,o telesnem organu,"(anatomija) snov (sluznica ali membrana), ki obdaja tvorbo"
stena ,noun,exact,skalnato pobočje; del gore,strmo in visoko pobočje
stena ,noun,narrower,"o jami, rovu",navpična (ali skoraj navpična) in gladka površina skale (npr. v pečini ali v gorah)
vesel ,adjective,related,o gibih in izrazih,prijeten na pogled
vesel ,adjective,narrower,o gibih in izrazih,veder in jasen
vesel ,adjective,broader,o veselju,brezskrben in srečen in radosten
vesel ,adjective,narrower,o razpoloženju; radosten,"živahen, radosten"
vesel ,adjective,broader,o razpoloženju; radosten,jasen in prijeten; ki vzbuja radost
vesel ,adjective,broader,o razpoloženju; radosten,"radostno, živahno in samozavestno vedenje"
vesel ,adjective,broader,o občutku zadovoljstva,"srečen in ponosen, zlasti ob zmagi ali uspehu"
vesel ,adjective,related,o občutku zadovoljstva,čutiti radostno hvaležnost
vesel ,adjective,broader,o veselju,ki kaže ali vzbuja radost in veselje; zelo se razveseliti
vesel ,adjective,exact,o razpoloženju; radosten,"poln radosti, značilno radosten"
vesel ,adjective,exact,o občutku zadovoljstva,poln razigranega veselja
vesel ,adjective,broader,"o dogodkih, predmetih in abstraktnih stvareh",ki nudi zabavo in smeh
vesel ,adjective,broader,o razpoloženju; radosten,(ki je videti) poln razigranega veselja
zapeljati ,verb,exact,prepričati v negativno delovanje,"prepričati nekoga, da nekaj naredi z obljubami (pogosto lažnimi ali pretiranimi) ali nagovarjanjem"
zapeljati ,verb,broader,prepričati v negativno delovanje,"zvabiti ali zavesti k zanemarjanju dolžnosti, načel ali pravilnega vedenja"
zapeljati ,verb,broader,prepričati o svoji kvaliteti,"povzročiti, da nekdo verjame v laž"
zapeljati ,verb,broader,prepričati v ljubezensko zvezo,napeljati k spolnim odnosom
zapeljati ,verb,exact,prepričati v ljubezensko zvezo,vzbuditi nepremišljeno ljubezen ali strast in sprožiti nerazumno vedenje
zapeljati ,verb,related,prepričati v negativno delovanje,"speljati nekoga v napačno smer, dati napačne napotke"
zapeljati ,verb,related,prepričati o svoji kvaliteti,biti lažniv; biti do nekoga neiskren
zapeljati ,verb,broader,prepričati v negativno delovanje,moralno izpriditi s čezmernostjo ali čutnostjo
zaspan ,adjective,broader,ki kaže posledice spanja,ki kaže pomanjkanje pozornosti ali dolgčas
zaspan ,adjective,exact,ki kaže posledice spanja,napol buden
zaspan ,adjective,exact,utrujen in pripravljen na spanje,"na tem, da zaspi"
zaspan ,adjective,broader,ki kaže posledice spanja,"nagnjen k dremavosti, značilno dremav"
zaspan ,adjective,broader,"miren, neaktiven",pomanjkljivo pozoren ali dejaven
zavarovati ,verb,exact,zagotoviti denarno pomoč,zagotoviti finančno podporo
zavarovati ,verb,narrower,o plačevanju denarja zavarovalnici,zaščititi z zavarovanjem
zavarovati ,verb,exact,zaščititi,"zaščititi pred nevarnostjo, poškodbo, uničenjem ali škodo"
zavarovati ,verb,exact,preprečiti škodo z dejanji; ukrepati,zaščititi
zavarovati ,verb,broader,o plačevanju denarja zavarovalnici,vplačati zavarovanje
zavarovati ,verb,broader,skleniti pogodbo,"zaščititi pred morebitno izgubo, poškodbo ali obveznostmi; biti porok za"
zavarovati ,verb,exact,zagotoviti denarno pomoč,jamčiti za plačilo
zavarovati ,verb,broader,preprečiti škodo z dejanji; ukrepati,"ukrepati na način, ki varuje pred bodočimi težavami"
čaroben ,adjective,broader,zelo lep; privlačen,"ki vzbuja zanimanje, kot bi uročil"
čaroben ,adjective,exact,zelo lep; privlačen,osupljivo lep
čaroben ,adjective,exact,ki ima nadnaravno moč,"ki poseduje oz. uporablja nadnaravne moči, ki je značilen za ali lasten nadnaravnim močem"
abeceda,noun,narrower,nabor črk v ustaljenem zaporedju v latinični pisavi,abeceda |ustaljeno zaporedje črk|
abeceda,noun,narrower,nabor črk v ustaljenem zaporedju v kaki pisavi sploh,abeceda |ustaljeno zaporedje črk|
abecednik,noun,exact,učbenik za začetno učenje branja in pisanja,abecednik |prvo berilo|
ajda,noun,narrower,kulturna rastlina z gostimi rdečkastimi ali belimi cvetovi v socvetjih in užitnimi semeni,ajda |kulturna rastlina z gostimi rdečkastimi ali belimi cveti v gostem socvetju ali njeno seme|
ajda,noun,narrower,"semena te rastline kot hrana, jed",ajda |kulturna rastlina z gostimi rdečkastimi ali belimi cveti v gostem socvetju ali njeno seme|
ajdov,adjective,exact,ki je v zvezi z ajdo 1.,ajdov |ki se nanaša na ajdo|
ajdov,adjective,narrower,ki je del ajde 1.,ajdov |ki se nanaša na ajdo|
ajdov,adjective,narrower,ki je del ajde 1.1.,ajdov |ki se nanaša na ajdo|
ajdov,adjective,narrower,ki je iz ajde 1.1. ali vsebuje ajdo 1.1.,ajdov |ki se nanaša na ajdo|
babica,noun,exact,mati očeta ali matere v razmerju do njunih otrok,"babica, stara mama, stara mati"
babica,noun,exact,"ženska, ki se poklicno ukvarja z vodenjem porodov","babica |ženska, ki pomaga pri porodu|"
balin,noun,exact,"najmanjša krogla pri balinanju, ki se ji je treba z večjimi kroglami čim bolj približati",balin |najmanjša krogla pri balinanju|
balinanje,noun,exact,"šport, pri katerem se skuša zakotaliti kroglo čim bližje manjši kroglici ali s svojo kroglo zbiti nasprotnikovo","balinanje |(športna) igra, pri kateri se mečejo krogle k balinu|"
belica,noun,exact,"majhna sladkovodna riba z dolgim tankim telesom in večjimi očmi, ki leže ikre v posebnem ovoju, da lahko preživijo tudi izven vode",belica |majhna srebrno bela sladkovodna riba|
belouška,noun,exact,"nestrupena kača s svetlejšima pegama na zadnjem delu glave, ki živi zlasti ob vodi",belouška |nestrupena kača z belo pego za ušesi|
bezeg,noun,exact,grm ali nizko drevo z drobnimi rumenkasto belimi cvetovi v socvetjih in črnimi plodovi,bezeg |grm ali nizko drevo z zdravilnimi rumenkasto belimi cveti in črnimi jagodami|
bezgov,adjective,exact,ki je v zvezi z bezgom 1.,bezgov |ki se nanaša na bezeg|
bezgov,adjective,narrower,ki je del bezga 1.,bezgov |ki se nanaša na bezeg|
bezgov,adjective,narrower,ki je iz bezga 1.1. ali vsebuje bezeg 1.1.,bezgov |ki se nanaša na bezeg|
brin,noun,exact,zimzeleni iglasti grm z drobnimi temno modrimi plodovi,brin |zimzelen iglast grm z drobnimi jagodami|
brinje,noun,broader,"brinovo grmovje ali njegov del, zlasti veje",brinje |brinovo grmovje|
brinov,adjective,exact,ki je v zvezi z brinom 1.,brinov |ki se nanaša na brin|
brinov,adjective,narrower,ki je del brina 1.,brinov |ki se nanaša na brin|
brinov,adjective,narrower,ki je iz brina 1.1. ali vsebuje brin 1.1.,brinov |ki se nanaša na brin|
briti,verb,exact,odstranjevati dlake z rezanjem tik ob koži,|rezati dlake tik ob koži|
briti,verb,exact,"pihati tako, da se čuti hud, močan mraz",|ostro pihati|
britof,noun,exact,navadno ograjen prostor za pokopavanje umrlih,pokopališče |navadno ograjen prostor za pokopavanje mrličev|
buča,noun,narrower,kulturna rastlina s plazečim se steblom in navadno užitnimi plodovi trebušaste oblike,buča |kulturna rastlina s plazečim se steblom ali njen debeli sad|
buča,noun,narrower,plod te rastline,buča |kulturna rastlina s plazečim se steblom ali njen debeli sad|
buča,noun,exact,"glava, zlasti človeška","[*buča], glava"
bučanje,noun,narrower,"oddajanje močnega, globokega zvoka, zlasti ob nekaterih naravnih pojavih",bučanje |glagolnik od bučati|
bučanje,noun,narrower,oddajanje temu podobnega zvoka sploh,bučanje |glagolnik od bučati|
bučati,verb,narrower,"oddajati močen, globok zvok, zlasti ob nekaterih naravnih pojavih","bučati |dajati močne, zamolkle glasove|"
bučati,verb,narrower,premikati se ob oddajanju takega zvoka,"bučati |dajati močne, zamolkle glasove|"
bučati,verb,narrower,"z govorjenjem, kričanjem, premikanjem, navadno več oseb, povzročati močne, globoke zvoke, hrup","bučati |dajati močne, zamolkle glasove|"
bučati,verb,narrower,"pojavljati se, izražati se kot tak zvok","bučati |dajati močne, zamolkle glasove|"
bučnica,noun,exact,"bučno seme, navadno užitno",bučnica |bučno seme|
bula,noun,narrower,"okroglasta nabreklina, oteklina, navadno na koži ali tik pod njo","bula |oteklina, nabreklina|"
bula,noun,narrower,"skupek izrojenih celic kakega tkiva, navadno znotraj telesa","bula |oteklina, nabreklina|"
cajtenge,noun,exact,"periodično, navadno dnevno, tedensko izhajajoča publikacija za seznanjanje javnosti z aktualnim dogajanjem, novicami","[*cajtenge], časopis"
cediti,verb,narrower,"ločevati trdno snov od tekočine s pretakanjem skozi kaj luknjičastega, mrežastega","cediti, precejati"
cediti,verb,narrower,teči počasi in v manjših količinah,"cediti, precejati"
crkniti,verb,exact,"priti v stanje, ko osnovni življenjski procesi ne potekajo več",poginiti
crkniti,verb,narrower,"priti v stanje, ko osnovni procesi, ki zagotavljajo obstoj, delovanje, preživetje, ne potekajo več",umreti
čebela,noun,exact,"žuželka s sivim in rjavim ali rumenim progastim zadkom, ki daje med in vosek","čebela |žuželka, ki daje med in vosek|"
česen,noun,narrower,"kulturna rastlina z razvejanim steblom in podzemno čebulico s stroki belkaste barve, ki se uporablja zlasti kot začimba",česen |začimbna rastlina z dolgimi ozkimi listi ali njeni iz strokov sestavljeni podzemeljski deli|
česen,noun,narrower,"stroki te rastline, zlasti kot hrana, jed",česen |začimbna rastlina z dolgimi ozkimi listi ali njeni iz strokov sestavljeni podzemeljski deli|
čist,adjective,narrower,"ki je brez umazanije, odpadkov, neželenih snovi","|ki je brez umazanije, prahu|"
čist,adjective,narrower,ki tako stanje odraža ali je zanj značilno,"|ki je brez umazanije, prahu|"
čist,adjective,narrower,"ki je brez tujih prvin, dodatkov, primesi",|ki je brez primesi|
čist,adjective,narrower,"ki se mu pripisuje, da je brez tujih prvin",|ki je brez primesi|
čist,adjective,narrower,"ki je brez česa odvečnega, nepotrebnega, neželenega sploh",|ki je brez primesi|
čist,adjective,Narrower,ki je brez česa drugega,|ki je brez primesi|
čistiti,verb,exact,"delati, povzročati, da kje ni več umazanije, odpadkov, neželenih snovi","čistiti |odstranjevati umazanijo, prah|"
čistiti,verb,related,"postajati prost umazanije, odpadkov, neželenih snovi","|odstranjevati pleve, smeti|"
čistiti,verb,narrower,"odstranjevati umazanijo, neželene snovi z dela telesa v skrbi za osebno higieno, urejenost","čistiti |odstranjevati umazanijo, prah|"
čistoča,noun,exact,"stanje, ko je kaj brez umazanije, odpadkov, neželenih snovi","čistoča |stanje brez umazanije, prahu|"
čivkati,verb,narrower,"oglašati se s kratkimi, visokimi glasovi, značilnimi za ptico","čivkati |oglašati se s kratkimi, visokimi glasovi|"
čivkati,verb,narrower,oglašati se s temu podobnimi zvoki,"čivkati |oglašati se s kratkimi, visokimi glasovi|"
čivkati,verb,narrower,"peti, govoriti s temu podobnim glasom","čivkati |oglašati se s kratkimi, visokimi glasovi|"
čmrlj,noun,exact,čebeli podobna žuželka z debelim dlakavim telesom,"čmrlj |čebeli podobna žuželka z debelim, kosmatim telesom|"
čutara,noun,exact,"steklenici podobna lažja posoda za nošenje pijače in pitje neposredno iz nje, zlasti med telesno aktivnostjo","čutara |ploščata, steklenici podobna okrogla posoda za nošenje pijače|"
da,conjuction,narrower,"uvaja vsebino, ki dopolnjuje nadrejeni stavek kot predmet","da |za uvajanje stavka, ki dopolnjuje nadrednega"
da,conjuction,narrower,"uvaja želelno vsebino, ki dopolnjuje nadrejeni stavek kot predmet","da |za uvajanje stavka, ki dopolnjuje nadrednega"
da,conjuction,narrower,"uvaja vsebino, ki dopolnjuje nadrejeni stavek s poročanjem o povedanem","da |za uvajanje stavka, ki dopolnjuje nadrednega"
da,conjuction,narrower,"uvaja vsebino, ki dopolnjuje nadrejeni stavek kot osebek","da |za uvajanje stavka, ki dopolnjuje nadrednega"
da,conjuction,narrower,"uvaja vrednoteno vsebino, ki dopolnjuje nadrejeni stavek kot osebek","da |za uvajanje stavka, ki dopolnjuje nadrednega"
da,conjuction,narrower,"uvaja vsebino, ki dopolnjuje nadrejeni stavek kot prilastek","da |za uvajanje stavka, ki dopolnjuje nadrednega"
da,conjuction,exact,"izraža način, kako (naj) poteka dejanje v nadrejenem stavku, da se uresniči dejanje, stanje v podrejenem stavku","da |za izražanje načina, kako poteka dejanje nadrednega stavka|"
da,particle,related,"izraža (grozeč) ukaz, zahtevo, opozorilo",za izražanje naklonskosti
da,particle,related,"izraža začudenje, nejevero",za poudarjanje ugibanja
da,particle,exact,izraža pritrjevanje,za pritrditev povedanemu
da,particle,exact,"poudarja, potrjuje povedano",za poudarjanje povedanega
dinar,noun,related,denarna enota Srbije in nekaterih drugih držav,|denarna enota Jugoslavije in nekaterih drugih držav|
dinar,noun,exact,kovanec v vrednosti te enote,|kovanec v vrednosti te enote|
dinarček,noun,related,denar,dinarček |manjšalnica od dinar|
dinarček,noun,related,"bankovec, kovanec",dinarček |manjšalnica od dinar|
fajfa,noun,exact,"priprava za kajenje, ki se napolni s tobakom",pipa |priprava za kajenje|
gabez,noun,exact,"dlakava rastlina s črno koreniko, širšimi suličastimi listi in visečimi zvončastimi cvetovi ali del te rastline",gabez |dlakava rastlina z jajčastimi listi in lilastimi cveti|
hektoliter,noun,exact,"enota za merjenje prostornine, 100 litrov","hektoliter |prostorninska mera, 100 litrov|"
hov,noun,exact,posnema oglašanje psa,hov |posnema pasji glas|
hruška,noun,narrower,sadno drevo z razpokanim lubjem sivkasto rjave barve in spodaj odebeljenimi plodovi,hruška |sadno drevo ali njegov pečkati sad stožčaste oblike|
hruška,noun,narrower,"plod tega drevesa, zlasti kot hrana, jed",hruška |sadno drevo ali njegov pečkati sad stožčaste oblike|
hruškov,adjective,narrower,ki je v zvezi s hruško 1.,hruškov |ki nanaša se na hruško|
hruškov,adjective,narrower,ki je del hruške 1.,hruškov |ki nanaša se na hruško|
hruškov,adjective,narrower,ki je v zvezi s hruško 1.1.,hruškov |ki nanaša se na hruško|
hruškov,adjective,narrower,ki je iz hrušk 1.1. ali vsebuje hruške 1.1.,hruškov |ki nanaša se na hruško|
jetičen,adjective,narrower,ki je v zvezi z jetiko ,jetičen |ki ima jetiko|
jetičen,adjective,narrower,ki ima jetiko ,jetičen |ki ima jetiko|
jetičen,adjective,narrower,kdor ima jetiko,jetičen |ki ima jetiko|
jetika,noun,exact,"nalezljiva bakterijska bolezen, pri kateri se v tkivih, zlasti pljučih, pojavljajo krogličaste vnetne tvorbe","jetika, tuberkuloza"
kateri,pronoun,narrower,"sprašuje po izbiri osebe, stvari iz določenega nabora, zaporedja, zlasti glede na njeno vrsto",|izraža vprašanje po izbiri osebe ali stvari iz določene vrste|
kateri,pronoun,narrower,"sprašuje po izbiri osebe, stvari iz določenega nabora, zaporedja, zlasti glede na njeno vrsto",|izraža vprašanje po izbiri osebe ali stvari iz določene vrste|
kateri,pronoun,narrower,"izraža posplošeno, poljubno izbiro osebe, stvari, navadno iz določenega nabora, zaporedja",|izraža vprašanje po mestu v zapovrstju|
kateri,pronoun,narrower,"izraža posplošeno, poljubno izbiro osebe, stvari, navadno iz določenega nabora, zaporedja","|izraža nedoločeno, poljubno osebo ali stvar iz določene vrste|"
kegljanje,noun,exact,"šport, pri katerem se s kroglo podira devet kegljev, postavljenih na koncu igralne steze",kegljanje |glagolnik od kegljati se|
kegljanje,noun,narrower,ta šport kot rekreativna dejavnost,kegljanje |glagolnik od kegljati se|
kegljišče,noun,exact,igrišče za kegljanje,kegljišče |igrišče za kegljanje|
kikirikanje,noun,exact,"oglašanje z visokimi, zateglimi, predirljivimi glasovi, značilnimi za petelina",kikirikanje |glagolnik od kikirikati|
kikirikati,verb,exact,"oglašati se z visokimi, zateglimi, predirljivimi glasovi, značilnimi za petelina",kikirikati |oglašati se z glasom kikiriki|
kočnik,noun,exact,"zob v stranskem delu čeljusti s široko grizno ploskvijo za drobljenje, mletje hrane","kočnik |zob v stranskem delu čeljusti za drobljenje, mletje hrane|"
kravjak,noun,exact,kravji iztrebek,"kravjak |goveji, zlasti kravji iztrebek|"
krepniti,verb,exact,"priti v stanje, ko osnovni življenjski procesi ne potekajo več",poginiti
krepniti,verb,related,"priti v stanje, ko osnovni procesi, ki zagotavljajo obstoj, delovanje, preživetje, ne potekajo več",umreti
krtača,noun,related,"priprava za čiščenje, pri kateri so navadno v leseno, plastično osnovo vstavljeni šopi ščetin, žice",gradaše |priprava za česanje volne|
krtačenje,noun,broader,čiščenje česa s krtačo,gradašanje |glagolnik od krtačiti|
krtačenje,noun,broader,"česanje, nega telesa s krtačo, ščetko",gradašanje |glagolnik od krtačiti|
krtačenje,noun,related,"čiščenje, česanje živali s krtačo",gradašanje |glagolnik od krtačiti|
krtačiti,verb,broader,"čistiti kaj s krtačo, ščetko",gradašati |česati volno z gradašami|
krtačiti,verb,broader,"česati, negovati telo s krtačo, ščetko",gradašati |česati volno z gradašami|
krtačiti,verb,related,"čistiti, česati žival s krtačo, ščetko",gradašati |česati volno z gradašami|
krvavica,noun,exact,"klobasa z nadevom iz krvi, drobovine, mesa in riža, kaše v svinjskem ali govejem črevesu","krvavica, krvava klobasa |klobasa z nadevom, ki mu je primešana kri|"
kvakanje,noun,exact,"oglašanje z nizkimi, odsekanimi, enakomernimi glasovi, značilnimi za žabo",kvakanje |glagolnik od kvakati|
kvakati,verb,exact,"oglašati se z nizkimi, odsekanimi, enakomernimi glasovi, značilnimi za žabo",kvakati |oglašati se z glasom kva(k)|
lakirati,verb,exact,nanašati lak na površino česa,lakirati |prekrivati z lakom|
lakirati,verb,narrower,nanašati lak na nohte,lakirati |prekrivati z lakom|
livada,noun,exact,"večja površina, porasla s travo, cvetlicami","livada, travnik"
livada,noun,related,"večja površina, naravno porasla z nižjimi, travi podobnimi rastlinami","livada, travnik"
maček,noun,related,"domača žival z ostrimi zobmi in kremplji ter daljšim repom, ki se oglaša z visokimi, zateglimi glasovi in lovi zlasti miši, ptiče",|mačji samec|
maček,noun,exact,samec te živali,|mačji samec|
mačica,noun,exact,"mačka, zlasti mlajša, manjša",mačica |manjšalnica od mačka /žival/|
mačica,noun,narrower,socvetje pri moški rastlini v obliki podolgovate dlakave kepice ali nitke,mačica |(vrbovo) socvetje v obliki podolgovate kepice ali vejica s takim socvetjem|
mačica,noun,narrower,vejica s takim socvetjem,mačica |(vrbovo) socvetje v obliki podolgovate kepice ali vejica s takim socvetjem|
mačji,adjective,narrower,ki je v zvezi z mačkami 1.,mačji |ki se nanaša na mačke|
mačji,adjective,narrower,ki je del telesa mačk 1.,mačji |ki se nanaša na mačke|
mačji,adjective,narrower,ki je namenjen za mačke 1.,mačji |ki se nanaša na mačke|
mačji,adjective,narrower,"ki se pojavlja pri mačkah 1., prizadene mačke 1.",mačji |ki se nanaša na mačke|
mačji,adjective,narrower,"ki ga sestavljajo, tvorijo mačke 1.",mačji |ki se nanaša na mačke|
mačji,adjective,narrower,ki spominja na mačko 1. ali je tak kot pri mački 1.,mačji |ki se nanaša na mačke|
mačka,noun,exact,"domača žival z ostrimi zobmi in kremplji ter daljšim repom, ki se oglaša z visokimi, zateglimi glasovi in lovi zlasti miši, ptiče","mačka |domača žival, ki lovi miši|"
mačkica,noun,exact,"mačka, zlasti mlajša, manjša",mačkica |manjšalnica od mačka /žival/|
mišnica,noun,related,past za miši in druge manjše glodalce,mišnica |strup za miši|
modras,noun,exact,strupena kača z rožičku podobnim kožnim izrastkom na glavi in verigi podobnimi lisami po hrbtu,modras |strupena kača z verigi podobnimi lisami po hrbtu in rožičkom na glavi|
narcisa,noun,exact,"rastlina z daljšimi ozkimi listi in večjimi, navadno belimi ali rumenimi zvezdastimi cvetovi","narcisa |rastlina z dolgimi ozkimi listi in z zvezdastimi dišečimi, navadno belimi ali rumenimi cvetovi|"
obad,noun,exact,"večja, muhi podobna žuželka, ki sesa kri, zlasti sesalcev","obad |velika, muhi podobna žuželka, ki sesa kri|"
obrasti,verb,exact,"s svojo rastjo priti vse naokoli, po površini česa","obrasti |rastoč biti, pojaviti se okrog česa|"
obrasti,verb,narrower,"postati prekrit s širjenjem rastlinja vse naokoli, po svoji površini","obrasti |rastoč biti, pojaviti se okrog česa|"
očim,noun,exact,"materin mož, partner v razmerju do njenih otrok iz prejšnje zakonske, partnerske zveze",očim |materin drugi mož v razmerju do njenih otrok iz prejšnjega zakona|
očistiti,verb,exact,"narediti, povzročiti, da kje ni več umazanije, odpadkov, neželenih snovi","|odstraniti umazanijo, prah|"
očistiti,verb,related,"postati prost umazanije, odpadkov, neželenih snovi",otrebiti |odstraniti odvečno iz česa|
očistiti,verb,related,"odstranjevati neuporabne, neužitne dele hrane, živil",otrebiti |odstraniti odvečno iz česa|
očistiti,verb,narrower,"odstraniti umazanijo, neželene snovi z dela telesa v skrbi za osebno higieno, urejenost","|odstraniti umazanijo, prah|"
opica,noun,exact,umsko zelo razvita dlakava žival z oprijemalnimi sprednjimi in zadnjimi okončinami,opica |umsko zelo razvita žival z oprijemalnimi sprednjimi in zadnjimi okončinami in z naprej obrnjenimi očmi|
otročnica,noun,exact,ženska prvih šest tednov po porodu,otročnica |ženska v prvih šest do osem tednih po porodu|
ožuliti,verb,exact,povzročiti manjšo poškodbo v obliki mehurčka ali odrgnine na koži zaradi drgnjenja,"|narediti, povzročiti žulj, žulje|"
ožuliti,verb,narrower,povzročiti manjšo poškodbo v obliki mehurčka ali odrgnine na koži zaradi drgnjenja,"|s tiščanjem, pritiskanjem poškodovati|"
pelerina,noun,related,"vrhnje oblačilo, navadno gumijasto, za zaščito pred dežjem","pelerina |vrhnje oblačilo brez rokavov, ki pokriva zgornji in spodnji del telesa|"
pelerina,noun,exact,"vrhnje oblačilo brez rokavov, zlasti žensko, ki se ogrne okrog zgornjega dela telesa","pelerina |vrhnje oblačilo brez rokavov, ki pokriva zgornji in spodnji del telesa|"
pizda,noun,exact,žensko spolovilo,|žensko spolovilo|
pizda,noun,exact,"ničvredna, prezira vredna oseba","|ničvreden, slab človek|"
po,preposition,related,"izraža neusmerjenost, večsmernost gibanja, premikanja",|za izražanje neurejenega premikanja ali stanja 
po,preposition,related,"izraža razpršenost nahajanja, umeščenost na več mestih",|za izražanje neurejenega premikanja ali stanja 
po,preposition,related,"izraža, da premikanje po površini česa poteka v vzdolžni smeri",|za izražanje usmerjenega premikanja na površini česa podolžnega|
